season_number,season_id,team_id,team_name,is_ai,roster_count,injuries_created,injuries_minor,injuries_medium,injuries_major,training_injuries,match_injuries,active_injuries,active_medium_major_injuries,avg_max_body_wear,max_body_wear,players_body_wear_over_70,players_body_wear_over_90
1,fea57f01-08f8-417c-a692-73fb120831b0,05817e23-3f7e-4583-80e0-2c7a94891cf1,星月传奇,True,16,8,6,2,0,5,3,0,0,1.14,11.85,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,0687873a-2676-4951-99ff-7a4f176d2ae5,波斯地毯,True,16,7,6,1,0,4,3,0,0,2.35,3.6,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,0b4d4a83-8337-44c2-a153-8b602f89b4c8,赤龙焚天,True,17,3,3,0,0,2,1,0,0,0.15,2.5,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,0e8bf990-5f36-4d31-a8ca-cc9badd94ac8,红军利物浦,True,16,2,2,0,0,2,0,0,0,0.0,0.0,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,0fa2e88e-d797-4711-94f2-7b62ec86696f,阿拉维斯,True,15,4,3,1,0,2,2,0,0,2.25,2.5,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,141e2064-d951-457e-821c-68a24db1d620,能源霸主,True,17,5,4,1,0,2,3,0,0,0.15,2.5,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,1506f4fa-0cbd-4beb-b8b9-cd79fd94f49d,黄色潜水艇,True,16,5,5,0,0,2,3,0,0,3.81,13.82,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,16035abd-fbcf-4409-ba12-9b64e3d77e78,寒冰领域,True,16,4,3,1,0,1,3,0,0,2.23,2.5,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,1714c60b-ec88-4bb1-a4f1-59ddce58d44d,尼罗河源,True,17,3,2,1,0,0,3,0,0,2.25,2.5,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,19bf3f0e-16cd-41b4-aa93-fbc0627535da,拉普拉塔,True,15,2,1,1,0,0,2,0,0,2.23,2.5,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,1abc42ae-c62c-479c-bd20-9e854651d8f5,蓝军切尔西,True,15,1,1,0,0,1,0,0,0,0.0,0.0,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,1ac2eeda-507b-4f4a-8482-5e719fef9d8e,雪豹冰山,True,16,1,1,0,0,1,0,0,0,2.38,3.6,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,1c1cc688-1e03-4a74-a04e-f183c102262f,绿茵魔术师,True,17,5,5,0,0,4,1,0,0,1.42,20.51,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,1d97e233-8ac5-41ea-8198-9cb1f9b4df31,清真美食,True,16,3,2,1,0,2,1,0,0,0.95,15.16,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,1ee3946f-28c4-4bfc-9881-5ccb56a79210,罗马狼王,True,15,2,2,0,0,1,1,0,0,2.23,2.5,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,1fc11ab5-7724-4c9c-996a-2e8ee2cc8b51,斑马条纹,True,16,6,6,0,0,6,0,0,0,1.15,13.44,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,20a93d92-08f0-4325-bdb1-b7cd2b54b3b5,贝都因骑,True,16,4,4,0,0,3,1,0,0,0.0,0.0,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,213fea36-0f04-4acd-8193-33021bbebca8,蓝宝石海,True,16,4,4,0,0,2,2,1,0,0.0,0.0,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,216256bc-1950-4e8e-ab17-5b847597202c,金鹰破晓,True,17,6,5,0,1,3,3,0,0,0.15,2.5,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,224a1cd6-f53d-47b7-8e35-ebd84fd7525c,西班牙人,True,16,1,1,0,0,1,0,0,0,0.0,0.0,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,22756a26-fb57-4f03-8760-01254d31702e,南海蛟龙,True,17,4,4,0,0,1,3,0,0,4.01,6.0,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,230159c7-6d11-4d30-96b1-1ad39f9cff1d,巴格达城,True,17,3,3,0,0,3,0,0,0,0.46,1.2,0,0
1,fea57f01-08f8-417c-a692-73fb120831b0,23fd1099-f6ec-47b6-b185-33bc9793bab6,红宝石矿,True,17,3,3,0,0,2,1,0,0,2.35,3.5,0,0
