loop_index,season_id,season_day,fixture_id,fixture_type,side,team_id,opponent_team_id,formation_id,passing_style,attack_width,attack_tempo,defensive_line_height,crossing_strategy,shooting_mentality,playmaker_focus,pressing_intensity,defensive_compactness,marking_strategy,offside_trap,tackling_aggression,starter_count,starter_avg_ovr,starter_avg_lineup_score,starter_avg_state,starter_avg_fitness,starter_low_form_count,starter_gk,starter_df,starter_mf,starter_fw,bench_count,bench_avg_ovr,bench_avg_lineup_score,bench_avg_state,bench_avg_fitness,starter_bench_lineup_score_gap,starter_bench_state_gap,starter_bench_fitness_gap
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,03916d41-bf39-491c-8621-eab746a0e5ca,league,home,5291086e-d715-4838-9bec-b4cf0fa17df4,daff1402-f2cf-4d9d-917b-d05547fa001e,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,03916d41-bf39-491c-8621-eab746a0e5ca,league,away,daff1402-f2cf-4d9d-917b-d05547fa001e,5291086e-d715-4838-9bec-b4cf0fa17df4,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,068a5b64-4a26-47cb-be5e-ce822d418c96,league,home,3eb34725-34fc-4161-977c-dd341a97ee36,2c4633be-61e5-4cd2-9d47-b13b609045dd,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,068a5b64-4a26-47cb-be5e-ce822d418c96,league,away,2c4633be-61e5-4cd2-9d47-b13b609045dd,3eb34725-34fc-4161-977c-dd341a97ee36,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,0a54ec04-72db-4905-80b7-e4eb61185352,league,home,7483a48f-f627-44e2-ac3e-fe1a417731ac,a9ed8a5f-019e-4413-9d6d-273feb63e710,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,0a54ec04-72db-4905-80b7-e4eb61185352,league,away,a9ed8a5f-019e-4413-9d6d-273feb63e710,7483a48f-f627-44e2-ac3e-fe1a417731ac,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,0b041d85-059e-41de-8c8a-67bbc66afc96,league,home,bc3a56d6-4ddb-40f6-aa84-593764e80e3d,15f0e3f9-3c19-4bf5-8ed1-327b7cdf03e8,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,0b041d85-059e-41de-8c8a-67bbc66afc96,league,away,15f0e3f9-3c19-4bf5-8ed1-327b7cdf03e8,bc3a56d6-4ddb-40f6-aa84-593764e80e3d,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,0b06d392-9132-4a94-8909-dca70756d4d2,league,home,7cb8a688-dc41-4c34-8c96-07d2a3ef0e76,34bf5ca6-e972-4993-a46b-d58cd63d553e,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,0b06d392-9132-4a94-8909-dca70756d4d2,league,away,34bf5ca6-e972-4993-a46b-d58cd63d553e,7cb8a688-dc41-4c34-8c96-07d2a3ef0e76,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
