season_number,season_id,metric_type,position,players,matches,goals,assists,shots,key_passes,assists_per_key_pass,shots_per_match,goals_per_match,tackles,tackles_succ,interceptions,clearances,blocks,def_actions,tackles_per_match,interceptions_per_match,def_actions_per_match,df_tackles,mf_tackles,df_interceptions,mf_interceptions,df_def_actions,mf_def_actions,df_tackle_share_pct,df_interception_share_pct,df_def_action_share_pct,df_mf_tackle_ratio,df_mf_interception_ratio,player_id,player_name,ovr,passes,warning,goal_assist_total
1,79ea70be-00df-467e-b5a5-e6beb5955c68,position,FW,631,8607,5382,576,22901,4017,0.143,2.661,0.625,2540,1934,2278,1517,571,6906,0.295,0.265,0.802,,,,,,,,,,,,,,,,,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,position,MF,944,13496,2219,717,11567,5969,0.12,0.857,0.164,12389,11091,14841,5689,2872,35791,0.918,1.1,2.652,,,,,,,,,,,,,,,,,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,position,DF,910,9798,144,671,798,4534,0.148,0.081,0.015,29652,26979,31805,15847,9595,86899,3.026,3.246,8.869,,,,,,,,,,,,,,,,,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,position,GK,294,4276,5,3,99,63,0.048,0.023,0.001,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,defense_distribution,,,,,,,,,,,,,,,,,,,,29652,12389,31805,14841,86899,35791,66.51,65.01,67.05,2.393,2.143,,,,,,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,assist_leader,DF,,17,0,7,,11,0.636,,,,,,,,,,,,,,,,,,,,,,,01fd84d0-2144-4d2f-b907-fafaf1d8ba68,安德烈 莫菲特,51.0,445,False,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,assist_leader,FW,,21,17,6,,8,0.75,,,,,,,,,,,,,,,,,,,,,,,d4ae799e-e5af-4b32-8207-c029817b119c,勇 曾,63.0,492,False,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,assist_leader,FW,,17,10,6,,6,1.0,,,,,,,,,,,,,,,,,,,,,,,58c15259-6c27-45bc-ad66-0c4bb650c287,蓬图斯 鲍曼,55.0,307,False,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,assist_leader,FW,,19,20,6,,14,0.429,,,,,,,,,,,,,,,,,,,,,,,2664ba19-e656-490c-81cf-79988461fd03,冯凯伟,71.0,321,False,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,assist_leader,FW,,19,25,6,,15,0.4,,,,,,,,,,,,,,,,,,,,,,,fd91f406-c71f-490d-8076-f7acc812b5f7,谢里亚尔 伊曼,76.0,242,False,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,assist_leader,DF,,17,0,6,,8,0.75,,,,,,,,,,,,,,,,,,,,,,,9139d91e-c4d1-4de7-9e14-9f579ac07da1,信長 大冢,55.0,423,False,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,assist_leader,FW,,17,15,5,,6,0.833,,,,,,,,,,,,,,,,,,,,,,,9ac408d6-6183-48d7-81aa-b4d47dcdb662,葛修安,61.0,222,False,
1,79ea70be-00df-467e-b5a5-e6beb5955c68,assist_leader,DF,,16,0,5,,3,1.667,,,,,,,,,,,,,,,,,,,,,,,15e277c3-cdfa-4d13-83fc-012dc987de8e,库尔尼亚 杨,58.0,377,True,
