season_number,season_id,team_id,team_name,is_ai,league_id,roster_count,roster_avg_ovr,team_top8_ovr,youth_budget,locked_budget_total,youth_budget_pct,budget_tier,academy_generated,academy_signed,academy_in_academy,academy_free_market,avg_youth_age,avg_youth_ovr,max_youth_ovr,avg_potential_max,max_potential_max,avg_prospect_score,best_prospect_score,useful_prospect_count,useful_prospect_rate,unusable_prospect_count,fast_growth_count,normal_growth_count,slow_growth_count,potential_s_count,potential_a_count,potential_b_or_lower_count
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,58373f92-b082-42cc-9532-b0530dc7cc04,高乔骑士,True,e7a9bf87-dfe2-458d-86fe-adc205046e02,17,72.94,84.25,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,585a371f-05dc-4361-ba55-b190cc18135c,麦加朝圣,True,288cf750-56dc-4f9d-8f1d-0c36f52c8716,17,65.65,75.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,5b81113e-4db0-472a-af1e-3ffc846c3bda,雪豹冰山,True,5d47b685-6794-40c8-b2e5-5af5f94d6224,17,60.65,71.25,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,5d6fd721-f3e6-483a-8bf6-1bc74c91c021,蓝衣军团,True,a9b193ab-7804-4817-825d-617d8c46a66c,17,62.41,72.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,602c8261-6d6c-4241-8d19-3d4276cec931,云豹穿林,True,5d47b685-6794-40c8-b2e5-5af5f94d6224,17,60.76,70.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,6084c0fe-872c-436a-8fc9-64e00ef923ae,草原战狼,True,ad5a34f4-fbca-4a9a-a52e-9ce3b10ce40d,17,59.06,68.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,60bb6247-8ba1-4117-b4ce-9c6e8be65cd8,足球精灵,True,26584439-d058-49bd-8254-4f4b2610e977,17,73.76,83.5,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,62f0eefa-60de-45ad-aeca-0d9e1c45e049,雄鹰法兰,True,61fcb932-cc64-4ae0-b1b1-cf5ac38dc4a4,17,58.47,66.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,62fe1850-4dc3-4dd4-87cc-8b7af8bed0a1,蝙蝠军团,True,b860026c-ffe5-4485-b75d-1d94142297d0,17,64.06,73.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,64122855-cb65-4a12-8676-b87d37d6c83f,水蟒巨蛇,True,e2939281-7372-489e-88d9-335cae06139a,17,59.06,67.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,6523df5b-7994-4cd7-8acd-d667bbd2f2ab,烈焰狂狮,True,6249513b-4936-473a-966a-03a8df185d08,17,57.71,67.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,66c2ca0d-0a76-4b76-8738-67e3b76a6a56,床单军团,True,a9b193ab-7804-4817-825d-617d8c46a66c,17,60.0,71.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,66ca8c79-7431-424b-bb1d-0f88a60d533b,武当太极,True,ad5a34f4-fbca-4a9a-a52e-9ce3b10ce40d,17,62.06,69.12,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,66dc26f8-4710-4ec8-b710-10f4d5cbff36,喜鹊纽卡,True,54a63fc2-c1e8-4ab0-a34b-308f9800ea0b,17,69.94,79.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,67229f4f-6942-4263-be98-e3cfba186003,沙漠之舟,True,8c2455e5-2d38-48d7-8371-e58ef246b186,17,65.71,74.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,67509e1f-7c80-46e1-b2a9-5f5783c65c5f,马赛马拉,True,2bc74cb7-6f4c-4afc-bbc5-4a4aa39536f6,17,61.12,68.5,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,6989bff7-419d-4cd8-bbad-8d5e69477c9a,北方苍狼,True,6c2684f4-04d2-4991-8cf4-62f02273818b,17,65.76,76.62,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,6aaa10e1-3557-45e7-bcc3-10bf6bdcc93a,石油大亨,True,b0b684ba-afc5-4b99-8173-b29850ae3c61,17,69.24,80.62,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,6c692a57-d919-4783-80ea-c2ec8786075b,刚果王国,True,2530ea5c-b987-44c9-a1ef-ebe45377ffa9,17,57.18,66.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,6d57dd3a-71f0-4396-af11-c4d800f74649,大地之力,True,00a028af-0440-4bf2-af81-504a84e49ef1,17,61.06,68.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,6ebc288a-e1ed-46fe-a095-6a7cdedc3209,阿拉伯舞,True,5f42ac7e-8634-401b-94bf-4f2fbf234cfa,17,57.06,66.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,74096646-c574-4900-8b33-17854bd61648,中原飞虎,True,9e1b937a-245c-4cdf-ac48-a60f6d082d9b,17,68.88,79.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,74a18f58-11a5-402b-a4ef-11e9646236e0,莫莫之王,True,2530ea5c-b987-44c9-a1ef-ebe45377ffa9,17,65.06,76.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,758b767e-8a74-45cf-8496-9b4e0126b1dd,蜜蜂布伦特,True,d1d28119-e6ee-488c-8619-e98f450d66f9,17,68.94,79.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,77056a65-2df4-4fb5-af9d-f6117cf73046,苍鹰搏兔,True,6249513b-4936-473a-966a-03a8df185d08,17,63.94,74.5,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,771183b8-23d3-451f-9520-a6210415537e,双峰巨驼,True,8c2455e5-2d38-48d7-8371-e58ef246b186,17,64.06,74.12,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,775f3376-a202-4689-b5bb-2f48ca1eae5d,斯图加特,True,85477eb3-9d08-40df-ba54-e5161d35442f,17,58.35,66.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,783b189a-7173-4ec1-9fbb-e06d7c2018b2,印加帝国,True,e2939281-7372-489e-88d9-335cae06139a,17,64.18,75.25,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,78f67212-ee06-409b-8490-4031c5e16e8a,青云直上,True,00a028af-0440-4bf2-af81-504a84e49ef1,17,57.06,68.25,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,7949db85-c21c-42ea-9f6c-a2bc8a57dfa0,寒冰领域,True,ad5a34f4-fbca-4a9a-a52e-9ce3b10ce40d,17,59.53,64.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,79a93bf9-168d-4c17-9401-64d143fa6860,狂熊撼地,True,6249513b-4936-473a-966a-03a8df185d08,17,61.65,71.25,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,7a555d75-0c43-48e6-aa7e-8e295175998e,飓风之眼,True,ad5a34f4-fbca-4a9a-a52e-9ce3b10ce40d,17,58.94,70.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,7bfd61f7-e6c8-49d7-b58c-612bb7cd2497,蓝黑战士,True,b860026c-ffe5-4485-b75d-1d94142297d0,17,62.94,71.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,7de5a274-e661-43ab-9ad2-fd103462bea7,麒麟踏云,True,de63b8aa-f86a-4a12-a862-9a14b379a275,17,57.47,65.12,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,815c2662-b88b-4858-ae37-08e2c6c23ade,凯门鳄凶,True,2bc74cb7-6f4c-4afc-bbc5-4a4aa39536f6,17,60.12,68.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,845ede64-f404-4cb4-8c5e-e7c96bf50981,山楂球西布,True,d1d28119-e6ee-488c-8619-e98f450d66f9,17,70.59,83.12,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,84d5037d-090a-4b9d-9376-ac15c98c75ad,银龙出海,True,5d3a53d7-9635-47fe-acfe-780aa0edbae3,17,73.35,84.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,85a7a677-f1d4-415e-8bf3-e7e4e203776c,水豚憨态,True,e2939281-7372-489e-88d9-335cae06139a,17,58.35,67.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,86a01505-db53-42b3-a78b-2a11bf4f5bce,非洲雄狮,True,e888c581-b758-4d51-9584-0755a349fc9c,17,62.65,74.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,87be3714-6e3e-4463-948a-7f064d5e39b7,烈焰红唇,True,ad5a34f4-fbca-4a9a-a52e-9ce3b10ce40d,17,59.06,69.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,88506b7e-d6df-4be3-bf2a-c062385a09a2,绿洲驼队,True,8c2455e5-2d38-48d7-8371-e58ef246b186,17,61.24,69.12,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,8a9fd742-5a11-449d-9672-12932f995310,库尔德勇,True,f7cb1bdd-18b6-4a84-89c6-b4d1db39b4a8,17,59.53,70.62,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,8b0a7250-d53f-4bd4-ae03-5126f99b3761,红军利物浦,True,54a63fc2-c1e8-4ab0-a34b-308f9800ea0b,17,74.76,86.25,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,8c1ae3b0-82f0-476f-8e2e-976704646a27,白虎啸天,True,9e1b937a-245c-4cdf-ac48-a60f6d082d9b,17,71.41,82.62,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,8f72af64-5242-4265-853b-177cb4abb53d,奥格斯堡,True,85477eb3-9d08-40df-ba54-e5161d35442f,17,56.35,65.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,9198a507-5ca7-4703-bc93-8762d6cc77ba,飞驴切沃,True,c030e4b8-a2e5-462a-8743-f9aec816e45f,17,62.76,72.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,91cf4362-bb9e-41a0-92d0-3c547bd4c9ba,西海金龙,True,5d3a53d7-9635-47fe-acfe-780aa0edbae3,17,78.24,87.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,9409e8c9-7df8-43a3-affc-3d2a99ecd7be,蓝宝石海,True,c9526690-72fb-453d-abb0-b7ef353a021f,17,61.88,70.62,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,95a18457-515c-46f4-9815-4261cbbe49e8,黑虎掏心,True,9e1b937a-245c-4cdf-ac48-a60f6d082d9b,17,60.24,71.5,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,95f2696d-6aef-48f5-8d99-7199388d5dde,波斯勇士,True,3e3bb346-d594-4e10-bb12-6d5ed0775a3d,17,58.35,65.25,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,96127743-e8b0-4f21-86eb-58b8dc452051,金字塔尖,True,2d556b26-5b30-409c-b95f-7d0d416ed2b6,17,73.0,82.12,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,96c95c90-35f9-4209-b44c-0bb41a9e7c14,金豹捕猎,True,5d47b685-6794-40c8-b2e5-5af5f94d6224,17,56.24,65.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,97770338-5865-415c-80bd-f5fde2e7283f,树懒慢动,True,e2939281-7372-489e-88d9-335cae06139a,17,61.59,67.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,98160695-b3e1-46e3-94c8-61aa949126bd,亚马逊河,True,7cec7de0-b13d-4270-921d-5507b9a0c971,17,69.18,78.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,983f4250-1f5a-4f3a-b9ec-b9d7a3835adc,红牛莱比,True,61fcb932-cc64-4ae0-b1b1-cf5ac38dc4a4,17,60.76,72.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,994a2203-4014-4e72-9dd3-4e4c02e3792c,东方雄狮,True,5d47b685-6794-40c8-b2e5-5af5f94d6224,17,61.47,72.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,995947cc-70ba-4864-a845-294060046659,绿洲明珠,True,2d556b26-5b30-409c-b95f-7d0d416ed2b6,17,70.47,80.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,999a204d-282d-46e4-9291-0d84ff911575,非洲犀牛,True,e888c581-b758-4d51-9584-0755a349fc9c,17,63.29,71.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,9b646dca-e159-446b-8dc7-98e91b8c97bf,香料之路,True,5f42ac7e-8634-401b-94bf-4f2fbf234cfa,17,58.18,71.12,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,9f23d444-fa51-4f2b-93be-f492af3c2372,斑马军团,True,b860026c-ffe5-4485-b75d-1d94142297d0,17,59.94,68.5,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,9fb24038-edc9-4a02-a2b5-2c1e372e5f18,单峰快驼,True,8c2455e5-2d38-48d7-8371-e58ef246b186,17,62.59,73.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,9fea7d7e-986f-4e82-9df9-9ae304495d10,里约狂欢,True,2530ea5c-b987-44c9-a1ef-ebe45377ffa9,17,66.18,76.25,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a07a794e-e0ac-41a8-947a-f5dab51b2938,马里帝国,True,f716f67f-42ea-4d27-86ed-ea89067351c8,17,58.59,69.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a0b3bbc5-9d9a-42e6-b028-fcbe161bf938,塞伦盖蒂,True,7cec7de0-b13d-4270-921d-5507b9a0c971,17,59.47,68.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a1b7ad56-a8ea-4c2b-99cd-fbb2d91c48ef,美丽游戏,True,26584439-d058-49bd-8254-4f4b2610e977,17,74.0,88.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a1c8326b-c67b-4a0f-b874-2cb20ead2f6b,沙漠玫瑰,True,5f42ac7e-8634-401b-94bf-4f2fbf234cfa,17,61.24,69.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a1d49320-a518-4c8f-a3e8-4da60ac165f0,青金石蓝,True,c9526690-72fb-453d-abb0-b7ef353a021f,17,56.76,64.5,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a1ebca16-8d5e-4212-9366-336100690525,野马奔腾,True,de63b8aa-f86a-4a12-a862-9a14b379a275,17,63.29,69.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a2b80224-76b0-4bcd-ba14-549bc1cff3f4,草原猎鹰,True,6249513b-4936-473a-966a-03a8df185d08,17,63.18,75.5,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a3276740-8fd3-48c1-8b4a-bc769ee6ee6a,丝路驼铃,True,8c2455e5-2d38-48d7-8371-e58ef246b186,17,67.65,75.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a4c0f228-ec65-4539-a967-b6fc15093949,巴塔哥尼,True,e7a9bf87-dfe2-458d-86fe-adc205046e02,17,68.18,78.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a4d66fe7-c41b-4adf-b0e2-3f5b39210641,凤凰涅槃,True,de63b8aa-f86a-4a12-a862-9a14b379a275,17,55.71,61.38,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a4d8244b-b25f-4967-9bfa-62de10125299,公牛都灵,True,c030e4b8-a2e5-462a-8743-f9aec816e45f,17,61.12,69.25,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a4fc9c62-f886-4f91-a234-0f416106ab4e,水晶石透,True,c9526690-72fb-453d-abb0-b7ef353a021f,17,58.18,65.88,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a54f0f19-e746-4cba-9c5c-1963ce6be151,祖母绿光,True,c9526690-72fb-453d-abb0-b7ef353a021f,17,58.65,69.75,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a5d2cb68-5ee5-4ffd-83ca-f29c32243c80,沙漠孤鹰,True,6249513b-4936-473a-966a-03a8df185d08,17,64.06,76.0,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a6000ba4-c635-47f7-8576-53e58b89e449,赫塔菲蓝,True,5b78fe32-305e-4577-a9e1-7bf72051f53e,17,61.94,72.5,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a679b8b1-3683-4bf1-a73c-572560cf96b0,清真美食,True,288cf750-56dc-4f9d-8f1d-0c36f52c8716,17,65.53,74.62,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
4,51fce8a0-5d3e-4fdf-80ac-af941191d4f9,a8ffbc3c-9a2a-48b8-92af-b92f61b59705,科隆山羊,True,85477eb3-9d08-40df-ba54-e5161d35442f,17,59.65,70.12,0.0,0.0,0.0,low,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0
