season_number,season_id,team_id,team_name,is_ai,league_id,league_level,position,points,played,won,drawn,lost,goals_for,goals_against,goal_difference,roster_count,avg_ovr,top8_ovr,max_ovr,contracts_signed,rookie_contracts,academy_signings,rookie_market_signings,free_market_signings,auto_fill_signings,wage_cap,wage_bill,wage_pressure_pct,balance,financial_health,overspend_level
1,1becb771-63d7-4552-9955-44e42acf801f,4e3da93e-5b37-4581-85e2-917f1832c0a4,萨拉丁军,True,5223ef74-be5a-4ff0-a3bc-6f00f60b2290,4,5,18,14,4,6,4,30,26,4,15,62.33,69.62,82,4,0,0,0,0,0,1600000.0,924677.0,57.79,7814144.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,4f99cfc0-1d1f-4119-ae38-03748d6dbda6,金虎啸月,True,d20b9cee-18bd-4a8d-be78-a5b2681775bc,2,2,28,14,9,1,4,40,30,10,15,72.93,79.75,90,3,0,0,0,0,0,3100000.0,1808025.0,58.32,15794039.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,4fc413c0-dc02-4f5b-a7b0-885cc875a227,圣保罗彩,True,72fb7b0c-5295-4288-b728-03f98b7d97f1,3,7,8,14,1,5,8,24,40,-16,15,66.47,73.62,83,2,0,0,0,0,0,2250000.0,1174118.0,52.18,11914021.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,502f7b1b-fa02-4b4f-805a-7634322229c7,凤凰涅槃,True,a0107e47-d545-415a-877e-a250b12b72a3,4,5,18,14,5,3,6,22,21,1,15,62.4,68.62,79,4,0,0,0,0,0,1600000.0,916818.0,57.3,7827806.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,511869fc-0d4a-4a9d-874f-672bf7b73d7b,西海金龙,True,4464c52b-5a24-426c-b8f4-ab59a28259ce,1,5,19,14,6,1,7,29,30,-1,14,78.5,84.12,96,5,0,0,0,0,0,4200000.0,2722160.0,64.81,19070537.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,52026170-7ab6-4175-828f-f374212fe06f,尼罗河源,True,1124dfd9-90be-479e-a29f-a23303cd7902,4,5,17,14,4,5,5,22,26,-4,15,65.67,71.88,82,4,0,0,0,0,0,1600000.0,1054643.0,65.92,7614038.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,52b387be-648a-4fa3-a51e-5c34309c7310,凯门鳄凶,True,84f55ea0-ff15-4d41-be07-1ac16be52c96,4,8,9,14,2,3,9,18,37,-19,14,57.93,60.88,65,3,0,0,0,0,0,1600000.0,600614.0,37.54,8097496.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,53139716-38aa-4fc3-9533-84ac7c0503b4,红魔曼联,True,2d17195f-6693-4497-b01a-83f4fc30c946,1,7,11,14,2,5,7,32,44,-12,15,78.27,84.0,89,3,0,0,0,0,0,4200000.0,2405626.0,57.28,19379674.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,532aa483-fbd2-4aaf-a3f8-83e0fee2a797,贝都因骑,True,5223ef74-be5a-4ff0-a3bc-6f00f60b2290,4,8,5,14,1,2,11,18,39,-21,15,62.47,67.62,74,2,0,0,0,0,0,1600000.0,877195.0,54.82,7851284.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,53f3c6c3-c12d-41d2-a3ad-58b6b94a6dea,维多利亚,True,1124dfd9-90be-479e-a29f-a23303cd7902,4,4,19,14,6,1,7,35,34,1,15,66.33,72.25,80,5,0,0,0,0,0,1600000.0,1137978.0,71.12,7640011.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,556d3a6a-e537-4d72-873b-01c32bb956b2,布宜诺斯,True,b34e5953-6ecc-49f9-b231-ac8b8d7f89da,2,5,16,14,4,4,6,22,26,-4,15,74.8,78.62,85,4,0,0,0,0,0,3100000.0,1906670.0,61.51,15572972.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,5579ed94-d42c-43b0-b0cf-6db8a4f10f36,探戈情人,True,b34e5953-6ecc-49f9-b231-ac8b8d7f89da,2,2,25,14,8,1,5,44,29,15,15,73.07,79.88,95,5,0,0,0,0,0,3100000.0,1896807.0,61.19,15747291.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,5756d9a0-5fed-40dc-9981-af7fd1b0a0a9,清真寺塔,True,a214dae7-f210-4978-a373-8769b832bee7,3,1,35,14,11,2,1,42,14,28,15,69.87,76.38,82,4,0,0,0,0,0,2250000.0,1398767.0,62.17,11850689.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,578d8ca9-f619-4b00-b2e8-81e6079f18dd,食蚁兽长,True,84f55ea0-ff15-4d41-be07-1ac16be52c96,4,1,26,14,8,2,4,35,21,14,15,64.33,70.12,78,1,0,0,0,0,0,1600000.0,1085834.0,67.86,7844566.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,57e9792f-f898-4f1f-bf63-d4122fc0d1a8,武当太极,True,37e412c4-f66b-421e-b6ab-73ffbe132649,4,4,21,14,6,3,5,33,31,2,15,66.27,71.75,84,2,0,0,0,0,0,1600000.0,1188241.0,74.27,7598114.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,57fe450c-b28d-419d-a0b3-63e5cc902728,矿工沙尔,True,b785d06a-d78a-428c-91f0-ff4a9f469f4b,4,2,27,14,8,3,3,36,21,15,14,65.14,71.0,75,1,0,0,0,0,0,1600000.0,1036743.0,64.8,7822657.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,58bcbf0c-3e33-411b-a10b-b48ebb72c0fd,波斯勇士,True,0ffb4d3f-f9b6-4842-89bd-f17abe7c33e0,4,2,28,14,9,1,4,32,21,11,14,65.14,70.12,79,5,0,0,0,0,0,1600000.0,1046802.0,65.43,7699505.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,5bf54cba-5b7a-4632-bf59-503ac4f493ab,双峰巨驼,True,a14c4617-240a-46a6-990f-37f821870474,3,7,9,14,2,3,9,23,47,-24,15,66.33,73.62,81,4,0,0,0,0,0,2250000.0,1227920.0,54.57,11850657.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,5ed5e12b-ec53-4677-a4b5-8d74e21bb98b,复活节岛,True,698db303-c978-44e4-a85a-c086ddf13168,3,7,11,14,3,2,9,19,34,-15,15,64.4,70.25,81,2,0,0,0,0,0,2250000.0,1068585.0,47.49,12013410.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,5f7f8f8e-9ab2-434c-b005-fc3c5893a4ad,小辣椒莱,True,e300379f-18d3-4ef4-84e4-ba515ccb5d34,4,2,30,14,9,3,2,31,23,8,13,62.62,68.62,89,3,0,0,0,0,0,1600000.0,874695.0,54.67,7967412.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,60485f7e-4f7c-45e4-b748-faadb1b6bf75,阿拉伯夜,True,ae1face9-61aa-4db8-8abd-3463c41992ac,1,8,10,14,3,1,10,21,49,-28,14,73.0,79.25,92,4,0,0,0,0,0,4200000.0,1726887.0,41.12,20041815.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,608be585-2b1a-4d51-b0cb-5465c3010436,沙漠之狐,True,ae1face9-61aa-4db8-8abd-3463c41992ac,1,1,34,14,10,4,0,50,24,26,15,81.67,87.62,97,3,0,0,0,0,0,4200000.0,3063157.0,72.93,19193025.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,61e6e3a1-cfd5-426a-8e11-1ea02f56fd8b,街球之王,True,9c6d0d26-d73b-4e64-a24b-07ecc3e24dcf,1,6,17,14,5,2,7,28,33,-5,14,78.93,84.75,90,2,0,0,0,0,0,4200000.0,2507109.0,59.69,19335448.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,624a04b6-7550-4b86-9fd9-b2a25e6bbe7f,流水无痕,True,8b1656f4-7d18-4b1d-aebc-370c7d2d9fb7,4,3,22,14,6,4,4,27,29,-2,15,60.13,65.25,72,4,0,0,0,0,0,1600000.0,692499.0,43.28,8103101.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,644b825c-9b2b-4383-b22c-725aa1e9152e,非洲野牛,True,426c3e38-63b3-4ee0-85dd-85525974bfdf,4,5,19,14,5,4,5,24,29,-5,14,62.36,68.0,77,7,0,0,0,0,0,1600000.0,779436.0,48.71,7952456.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,64c011af-bca9-45ee-bf83-f1fb6dc1ca14,雪虎踏山,True,d20b9cee-18bd-4a8d-be78-a5b2681775bc,2,8,6,14,1,3,10,26,48,-22,15,68.0,74.75,84,4,0,0,0,0,0,3100000.0,1305420.0,42.11,16086353.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,650c94ec-9237-4067-be84-258d382203ec,少林武僧,True,37e412c4-f66b-421e-b6ab-73ffbe132649,4,3,23,14,6,5,3,24,21,3,14,62.86,68.88,81,5,0,0,0,0,0,1600000.0,897996.0,56.12,7833869.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,673799c9-ad32-40e2-b497-1fe6ac04f5d1,药厂勒沃,True,de56c9e6-63b1-4370-bc29-6517a02f70cd,4,6,17,14,4,5,5,20,20,0,15,61.73,67.0,69,5,0,0,0,0,0,1600000.0,796995.0,49.81,7914719.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,6793d666-1351-4faf-bc46-e23b72f29f1b,雪豹冰山,True,4ccb4dce-5cb6-41ee-9b8f-130355d57f46,4,8,7,14,2,1,11,14,28,-14,15,62.73,68.0,81,4,0,0,0,0,0,1600000.0,930988.0,58.19,7788956.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,67b81d51-8b4d-41fd-ae45-b1fadea3676b,斑马条纹,True,426c3e38-63b3-4ee0-85dd-85525974bfdf,4,7,10,14,3,1,10,23,43,-20,15,61.53,66.88,73,2,0,0,0,0,0,1600000.0,821427.0,51.34,7907122.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,67e432d7-2e54-4ee4-a770-f40e630e6bc8,马赛马拉,True,1124dfd9-90be-479e-a29f-a23303cd7902,4,7,14,14,4,2,8,19,29,-10,15,63.47,69.88,80,3,0,0,0,0,0,1600000.0,1007659.0,62.98,7717416.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,6ae6ba0d-e837-4519-bdd8-9ef6d56e8053,管道巨头,True,1e16da56-65f9-4e5d-ac82-71ca951a25e5,2,3,22,14,7,1,6,32,27,5,15,75.4,82.38,88,6,0,0,0,0,0,3100000.0,2139288.0,69.01,15460302.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,6b42d32b-f885-4450-b48c-233e1b1a494f,喜鹊纽卡,True,2d17195f-6693-4497-b01a-83f4fc30c946,1,8,7,14,1,4,9,17,42,-25,14,73.0,76.62,80,4,0,0,0,0,0,4200000.0,1651443.0,39.32,20099112.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,6c0dba72-2837-4453-8f69-63f1d3886e9f,马赛勇士,True,822ee6f8-be94-43c1-8460-850fe5293ff6,4,6,20,14,6,2,6,26,30,-4,15,61.33,67.75,78,5,0,0,0,0,0,1600000.0,854223.0,53.39,7891493.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,6d8e0c3f-f699-4dc0-aff2-9fa21ee26e74,纳斯卡线,True,698db303-c978-44e4-a85a-c086ddf13168,3,5,21,14,6,3,5,20,27,-7,15,64.2,71.25,77,5,0,0,0,0,0,2250000.0,1005626.0,44.69,12112458.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,6e247ef0-57b1-4282-90bd-e7ac11d50e3a,火狼焚原,True,ba46fa64-5997-4e5b-89db-5d48b7c51e8a,3,8,12,14,3,3,8,22,38,-16,15,68.4,74.12,79,3,0,0,0,0,0,2250000.0,1365378.0,60.68,11693229.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,6e6bb008-2263-40ed-9a77-e9e836378fda,黑金帝国,True,1e16da56-65f9-4e5d-ac82-71ca951a25e5,2,2,28,14,9,1,4,49,28,21,15,72.6,78.5,94,2,0,0,0,0,0,3100000.0,1873067.0,60.42,15782335.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,7012880c-807c-4190-90f7-0e644aad825e,石油大亨,True,1e16da56-65f9-4e5d-ac82-71ca951a25e5,2,1,37,14,12,1,1,49,27,22,15,73.2,82.5,91,6,0,0,0,0,0,3100000.0,1825860.0,58.9,15752411.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,70f67bd4-e206-4287-85f3-c9769b03c861,银龙出海,True,4464c52b-5a24-426c-b8f4-ab59a28259ce,1,6,14,14,4,2,8,25,36,-11,15,73.33,80.38,92,5,0,0,0,0,0,4200000.0,1895624.0,45.13,19984328.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,718f50ad-1cfa-496b-88a9-ac1e32eb7a25,塞维利业,True,eb1ba9bc-fe8f-4b5b-92bd-dff3e3a1f2f3,3,6,17,14,5,2,7,27,34,-7,14,68.43,74.75,89,3,0,0,0,0,0,2250000.0,1420927.0,63.15,11648623.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,71ac4da1-b9e4-40d5-995b-467d0669c7ad,冰狼踏雪,True,ba46fa64-5997-4e5b-89db-5d48b7c51e8a,3,7,13,14,3,4,7,12,22,-10,15,64.27,69.38,78,3,0,0,0,0,0,2250000.0,900064.0,40.0,12149196.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,7330de8d-2325-4d92-9e0f-b40c1901fc29,安第斯山,True,b34e5953-6ecc-49f9-b231-ac8b8d7f89da,2,8,9,14,2,3,9,16,35,-19,15,69.13,75.0,94,4,0,0,0,0,0,3100000.0,1474619.0,47.57,15901251.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,74be8e1c-e27c-4cd1-8aaf-e0182af4a72b,巨象踏天,True,a0107e47-d545-415a-877e-a250b12b72a3,4,3,22,14,6,4,4,27,32,-5,15,62.07,69.38,82,2,0,0,0,0,0,1600000.0,955682.0,59.73,7853052.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,74dc07ee-0898-40a0-a0d6-8daee888090b,麒麟踏云,True,a0107e47-d545-415a-877e-a250b12b72a3,4,2,22,14,6,4,4,30,23,7,15,62.67,70.75,82,6,0,0,0,0,0,1600000.0,1048692.0,65.54,7737620.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,753fa88c-427d-4800-8add-ac9451df3fe9,天方夜谭,True,d0849cc4-a873-4461-bd7f-b6932ad21180,4,4,17,14,4,5,5,21,23,-2,15,65.07,69.88,79,6,0,0,0,0,0,1600000.0,1010960.0,63.19,7716806.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,754dcbe3-7865-4512-8487-d94ec7a83789,阿散蒂金,True,822ee6f8-be94-43c1-8460-850fe5293ff6,4,4,21,14,6,3,5,38,31,7,15,58.4,64.0,70,4,0,0,0,0,0,1600000.0,676250.0,42.27,8075558.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,779059e3-52dd-41b9-87e5-c8044b7c1811,薛西斯军,True,0ffb4d3f-f9b6-4842-89bd-f17abe7c33e0,4,8,9,14,3,0,11,11,26,-15,15,62.47,68.88,76,5,0,0,0,0,0,1600000.0,873328.0,54.58,7841858.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,7792e428-9917-4402-9eec-fe0f7b5a05f2,萨尔瓦多,True,72fb7b0c-5295-4288-b728-03f98b7d97f1,3,5,18,14,4,6,4,26,26,0,15,66.33,74.12,82,2,0,0,0,0,0,2250000.0,1208574.0,53.71,11903409.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,77948078-1021-4d64-8798-5a3e304f3ccf,阿拉丁灯,True,d0849cc4-a873-4461-bd7f-b6932ad21180,4,7,14,14,2,8,4,15,18,-3,15,58.2,63.0,66,2,0,0,0,0,0,1600000.0,614339.0,38.4,8122403.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,77a08a4b-acdc-4506-9b20-0336d460f726,雪山神鹰,True,a8fde632-9f65-467d-bc44-32641788bb66,3,8,8,14,2,2,10,16,40,-24,15,64.33,70.38,78,3,0,0,0,0,0,2250000.0,1027524.0,45.67,12045754.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,77c6fe93-150d-4b73-b3d3-cb0be4c5c867,金狼逐日,True,ba46fa64-5997-4e5b-89db-5d48b7c51e8a,3,2,25,14,8,1,5,30,22,8,15,68.93,78.75,96,5,0,0,0,0,0,2250000.0,1749887.0,77.77,11550907.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,79441db3-4b4b-436b-b258-482eb5263da2,热带雨林,True,698db303-c978-44e4-a85a-c086ddf13168,3,8,9,14,2,3,9,20,36,-16,15,70.0,73.38,78,1,0,0,0,0,0,2250000.0,1376553.0,61.18,11687447.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,7ad15046-be76-4e8a-b62f-260481133ed3,寒冰领域,True,37e412c4-f66b-421e-b6ab-73ffbe132649,4,7,13,14,3,4,7,21,25,-4,15,64.47,70.25,84,3,0,0,0,0,0,1600000.0,1016435.0,63.53,7751293.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,7b8f9873-2cf9-440e-9638-4e5498d4d9ae,图西胡图,True,822ee6f8-be94-43c1-8460-850fe5293ff6,4,5,21,14,7,0,7,29,32,-3,15,65.33,70.62,79,4,0,0,0,0,0,1600000.0,1038762.0,64.92,7677053.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,7be612ad-7273-430a-8cbb-9efaccee934a,铁翼飞鹰,True,a8fde632-9f65-467d-bc44-32641788bb66,3,4,24,14,8,0,6,25,26,-1,15,66.73,73.62,84,0,0,0,0,0,0,2250000.0,1236232.0,54.94,11897767.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,7e1a4614-824a-4ce5-8436-aaee8aaa7ea1,美因茨红,True,b785d06a-d78a-428c-91f0-ff4a9f469f4b,4,5,19,14,6,1,7,27,28,-1,15,62.33,69.25,81,5,0,0,0,0,0,1600000.0,979420.0,61.21,7778694.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,80f3ff36-0a44-4d20-958f-ad9eb4159f56,玄武镇海,True,a0107e47-d545-415a-877e-a250b12b72a3,4,8,13,14,3,4,7,23,33,-10,15,60.93,67.75,80,6,0,0,0,0,0,1600000.0,860571.0,53.79,7857758.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,830e3531-1a9f-4e2a-adcf-6ad465166617,北海苍龙,True,4464c52b-5a24-426c-b8f4-ab59a28259ce,1,2,26,14,8,2,4,34,23,11,15,76.07,82.75,96,5,0,0,0,0,0,4200000.0,2127181.0,50.65,20024856.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,841e1477-b251-4fd0-9f25-99ec2c47b283,乌拉圭牛,True,698db303-c978-44e4-a85a-c086ddf13168,3,3,26,14,8,2,4,31,20,11,15,66.13,73.38,81,3,0,0,0,0,0,2250000.0,1182129.0,52.54,12004731.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,8480866e-e4ec-48f0-ab82-b52115112311,沙漠商队,True,a14c4617-240a-46a6-990f-37f821870474,3,1,28,14,8,4,2,42,27,15,15,69.53,78.38,93,2,0,0,0,0,0,2250000.0,1674013.0,74.4,11673208.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,8553c06a-9ed5-48c8-bad0-2a8a14d72fe0,云豹穿林,True,4ccb4dce-5cb6-41ee-9b8f-130355d57f46,4,3,26,14,7,5,2,28,21,7,15,62.87,68.88,86,3,0,0,0,0,0,1600000.0,1000805.0,62.55,7777075.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,8702cbe5-5e21-42c9-8582-88af9bb6ebac,东方巨龙,True,4464c52b-5a24-426c-b8f4-ab59a28259ce,1,1,29,14,9,2,3,52,27,25,14,83.36,90.12,96,2,0,0,0,0,0,4200000.0,3239897.0,77.14,19060737.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,87b0b70d-b0f6-44a0-bf9b-4659642ca4e0,紫百合佛,True,811f9c6d-a4b4-4ab1-91f1-8817977993e7,4,7,12,14,3,3,8,17,26,-9,14,59.64,66.75,75,2,0,0,0,0,0,1600000.0,791860.0,49.49,7922314.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,89364c43-5038-44cc-8d25-5c9654a4d96c,水蟒巨蛇,True,84f55ea0-ff15-4d41-be07-1ac16be52c96,4,2,26,14,8,2,4,29,19,10,15,60.67,68.75,77,4,0,0,0,0,0,1600000.0,855221.0,53.45,7975387.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,8a755662-f362-44e9-adf1-03d30362d1d3,幽冥鬼狼,True,ba46fa64-5997-4e5b-89db-5d48b7c51e8a,3,6,15,14,5,0,9,24,28,-4,15,67.4,74.62,88,4,0,0,0,0,0,2250000.0,1376821.0,61.19,11688396.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,8bee1147-d70c-4661-ac27-751bee6ae252,库尔德勇,True,5223ef74-be5a-4ff0-a3bc-6f00f60b2290,4,3,23,14,7,2,5,25,26,-1,15,62.0,67.88,87,4,0,0,0,0,0,1600000.0,950393.0,59.4,7847457.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,8c5eb8a4-b906-488b-a572-9372caac7188,咖啡起源,True,d0849cc4-a873-4461-bd7f-b6932ad21180,4,8,9,14,2,3,9,14,27,-13,15,59.73,65.25,80,3,0,0,0,0,0,1600000.0,758113.0,47.38,7953790.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,8f2abd86-22c1-4fc7-946e-7e8b508f5163,阿拉伯军,True,5223ef74-be5a-4ff0-a3bc-6f00f60b2290,4,2,24,14,7,3,4,38,30,8,15,62.4,69.75,86,3,0,0,0,0,0,1600000.0,967499.0,60.47,7747015.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,930a9201-3b38-4f02-a0d5-86134340c38d,累西腓鼓,True,72fb7b0c-5295-4288-b728-03f98b7d97f1,3,1,29,14,9,2,3,40,24,16,14,68.5,73.88,94,4,0,0,0,0,0,2250000.0,1365225.0,60.68,11949943.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,93ff00a3-339b-42ba-af04-9e5d7977938a,红牛莱比,True,de56c9e6-63b1-4370-bc29-6517a02f70cd,4,4,22,14,5,7,2,28,24,4,15,63.67,70.75,75,5,0,0,0,0,0,1600000.0,985888.0,61.62,7777907.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,94ca1798-7f60-4177-ae15-53d2ee5ce741,撒哈拉南,True,1124dfd9-90be-479e-a29f-a23303cd7902,4,8,8,14,2,2,10,26,33,-7,14,60.5,65.75,71,4,0,0,0,0,0,1600000.0,778116.0,48.63,7919899.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,95400555-b9c3-425d-8232-8b86e0a91ca5,撒哈拉驼,True,ae1face9-61aa-4db8-8abd-3463c41992ac,1,4,21,14,7,0,7,33,37,-4,15,75.53,84.0,93,4,0,0,0,0,0,4200000.0,2350761.0,55.97,19554587.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9626f86a-0547-4858-9221-b5f9802e677f,食人鱼群,True,84f55ea0-ff15-4d41-be07-1ac16be52c96,4,6,17,14,4,5,5,18,20,-2,15,59.8,63.5,69,5,0,0,0,0,0,1600000.0,665059.0,41.57,8077484.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,975356c9-9f62-4341-88c9-a4053cfdc83b,骆驼骑士,True,a14c4617-240a-46a6-990f-37f821870474,3,2,27,14,8,3,3,36,24,12,15,67.8,74.38,83,4,0,0,0,0,0,2250000.0,1291116.0,57.38,11935116.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,98068a5b-2c14-4cf1-8fc4-71315d4612bb,丝路驼铃,True,a14c4617-240a-46a6-990f-37f821870474,3,3,26,14,8,2,4,41,27,14,14,69.79,75.0,84,4,0,0,0,0,0,2250000.0,1435493.0,63.8,11776431.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,985a0d05-17d7-4738-9803-a27293bee01c,桑巴舞者,True,9c6d0d26-d73b-4e64-a24b-07ecc3e24dcf,1,2,29,14,9,2,3,39,31,8,15,77.0,84.38,97,4,0,0,0,0,0,4200000.0,2392872.0,56.97,19770277.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9886ea0a-4057-4d36-b78c-2126261c9a7c,金豹捕猎,True,4ccb4dce-5cb6-41ee-9b8f-130355d57f46,4,6,14,14,4,2,8,29,35,-6,15,61.93,68.5,74,5,0,0,0,0,0,1600000.0,834076.0,52.13,7910342.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,98d39bde-fee3-4efe-87ac-46691e943297,银河战舰,True,eb1ba9bc-fe8f-4b5b-92bd-dff3e3a1f2f3,3,1,32,14,10,2,2,49,25,24,15,70.67,75.38,85,3,0,0,0,0,0,2250000.0,1523015.0,67.69,11810694.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,98d60360-641a-4660-9b8b-b5f71d43fd5e,香料之路,True,d0849cc4-a873-4461-bd7f-b6932ad21180,4,2,22,14,5,7,2,30,23,7,14,58.79,64.75,75,6,0,0,0,0,0,1600000.0,711075.0,44.44,8121786.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9a1a3711-6fa4-4f3b-af9b-de4a1462fd5f,飞驴切沃,True,e300379f-18d3-4ef4-84e4-ba515ccb5d34,4,3,26,14,8,2,4,35,25,10,15,63.2,68.88,77,4,0,0,0,0,0,1600000.0,951354.0,59.46,7851313.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9ad3f058-4fc7-4b60-b359-1471322a5ba5,绿洲明珠,True,ae1face9-61aa-4db8-8abd-3463c41992ac,1,3,25,14,8,1,5,40,36,4,14,77.0,86.75,91,6,0,0,0,0,0,4200000.0,2548851.0,60.69,19507525.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9bfa2387-fa4b-4af5-b711-01ab4f6897d1,花车巡游,True,72fb7b0c-5295-4288-b728-03f98b7d97f1,3,6,13,14,3,4,7,20,40,-20,15,64.67,69.62,76,4,0,0,0,0,0,2250000.0,945550.0,42.02,12161056.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9c66c481-40ae-438f-bb00-d9193b9b43a9,南海蛟龙,True,4464c52b-5a24-426c-b8f4-ab59a28259ce,1,3,25,14,8,1,5,40,35,5,14,80.0,87.75,93,3,0,0,0,0,0,4200000.0,2730868.0,65.02,19274524.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9c873d8e-fca9-467e-8683-a4ae9db21978,大黄蜂多,True,de56c9e6-63b1-4370-bc29-6517a02f70cd,4,8,11,14,2,5,7,23,34,-11,14,63.71,72.5,85,2,0,0,0,0,0,1600000.0,1095399.0,68.46,7629247.0,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9d2a4c4a-c612-4cf1-bad2-125b621c8e0d,赤龙焚天,True,4464c52b-5a24-426c-b8f4-ab59a28259ce,1,4,25,14,8,1,5,35,38,-3,15,76.87,87.12,99,6,0,0,0,0,0,4200000.0,2726479.0,64.92,19250922.98,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9d43d8cd-57ef-4dca-8721-ac695acb87bf,圣徒南安普,True,9367e21b-6e3a-4531-8dfb-0af639ae6a0d,2,7,18,14,5,3,6,30,34,-4,15,72.4,78.25,87,3,0,0,0,0,0,3100000.0,1690958.0,54.55,15763237.02,A,none
1,1becb771-63d7-4552-9955-44e42acf801f,9ffa92ba-7961-424c-82d3-0cb957ec5ce8,日耳曼战,True,de56c9e6-63b1-4370-bc29-6517a02f70cd,4,2,23,14,7,2,5,29,20,9,15,61.27,67.12,78,5,0,0,0,0,0,1600000.0,812490.0,50.78,7930675.0,A,none
